model	samples	features	causal	selected	i	mse
mRMR	100	1000	3	6	2.685499185181882
LARS	1000	2500	3	2	0.9903635017877463
HSIC_lasso-B=50-M=3	100	5000	3	4	1.6102885945665224
HSIC_lasso-B=0-M=3	100	5000	3	2	1.3535680877792058
HSIC_lasso-B=5-M=3	100	5000	3	2	1.7132255913392924
HSIC_lasso-B=5-M=3	100	5000	3	4	2.2179118725046023
HSIC_lasso-B=50-M=3	100	10000	3	4	1.4407903819809451
HSIC_lasso-B=5-M=3	100	5000	3	3	2.254518035703329
HSIC_lasso-B=50-M=3	100	10000	3	3	2.1238708601083305
HSIC_lasso-B=10-M=3	100	10000	3	3	1.4133996764996295
HSIC_lasso-B=10-M=3	100	10000	3	4	1.368926138054107
HSIC_lasso-B=5-M=3	100	10000	3	3	2.284197880931611
mRMR	100	2500	3	4	3.0009600658210895
HSIC_lasso-B=50-M=3	100	10000	3	5	2.18462896694526
HSIC_lasso-B=0-M=3	100	5000	3	3	1.2631318328553156
HSIC_lasso-B=10-M=3	1000	1000	3	5	1.0721046265758631
HSIC_lasso-B=10-M=3	1000	1000	3	3	1.1300290249376728
HSIC_lasso-B=10-M=3	100	10000	3	5	1.9669208179074047
HSIC_lasso-B=5-M=3	100	10000	3	4	2.97276216734435
HSIC_lasso-B=50-M=3	1000	1000	3	3	1.0303206267495617
HSIC_lasso-B=50-M=3	1000	1000	3	2	1.128337062452519
HSIC_lasso-B=50-M=3	1000	1000	3	5	1.0765415679920223
HSIC_lasso-B=0-M=3	100	5000	3	4	1.610288594566523
LARS	100	2500	3	4	1.5507577445582148
HSIC_lasso-B=0-M=3	100	10000	3	3	1.3491592786031938
HSIC_lasso-B=10-M=3	1000	1000	3	2	1.128337062452519
HSIC_lasso-B=5-M=3	100	10000	3	5	2.5740646772168465
HSIC_lasso-B=5-M=3	1000	1000	3	3	1.1300290249376728
HSIC_lasso-B=50-M=3	1000	2500	3	5	1.1111208923343845
HSIC_lasso-B=5-M=3	1000	1000	3	5	1.070716675647314
HSIC_lasso-B=5-M=3	1000	1000	3	2	1.2203227015392857
HSIC_lasso-B=50-M=3	1000	2500	3	1	1.1234844336602656
HSIC_lasso-B=50-M=3	1000	2500	3	4	0.9516917272291625
HSIC_lasso-B=50-M=3	1000	2500	3	2	0.9903635017877463
mRMR	100	2500	3	3	1.21869520379901
HSIC_lasso-B=50-M=3	1000	2500	3	3	1.0185366781179588
HSIC_lasso-B=10-M=3	1000	2500	3	2	1.107356253473666
HSIC_lasso-B=0-M=3	100	10000	3	5	2.1835921126160396
HSIC_lasso-B=10-M=3	1000	2500	3	1	1.1293782289891992
HSIC_lasso-B=10-M=3	1000	2500	3	4	1.0722450363048828
HSIC_lasso-B=0-M=3	100	10000	3	4	1.3685566064905366
mRMR	10000	1000	3	4	1.012478643584234
HSIC_lasso-B=10-M=3	1000	2500	3	5	1.1108677278365156
HSIC_lasso-B=10-M=3	1000	2500	3	3	1.0969460460210787
HSIC_lasso-B=5-M=3	1000	2500	3	3	1.1088727395214277
LARS	100	2500	3	3	1.3125976535139143
HSIC_lasso-B=5-M=3	1000	2500	3	5	1.1060232547130355
HSIC_lasso-B=5-M=3	1000	2500	3	1	1.1269623636872261
HSIC_lasso-B=5-M=3	1000	2500	3	2	1.1116631245198094
mRMR	10000	1000	3	5	1.0174185399683884
HSIC_lasso-B=5-M=3	1000	2500	3	4	1.0550769986495852
HSIC_lasso-B=10-M=3	1000	5000	3	5	1.1452914920488275
HSIC_lasso-B=10-M=3	1000	5000	3	3	1.1365095560010805
HSIC_lasso-B=10-M=3	1000	5000	3	4	1.0608060803225308
HSIC_lasso-B=5-M=3	1000	5000	3	3	1.03538700013889
HSIC_lasso-B=5-M=3	1000	5000	3	5	1.1527082951843077
mRMR	100	2500	3	2	2.4222559418303784
HSIC_lasso-B=5-M=3	1000	5000	3	4	1.0510409636041673
HSIC_lasso-B=10-M=3	1000	10000	3	4	1.0160516832229702
HSIC_lasso-B=10-M=3	1000	10000	3	1	1.1682642397799696
HSIC_lasso-B=5-M=3	1000	10000	3	4	1.0143116329305437
HSIC_lasso-B=5-M=3	1000	10000	3	1	1.1500976508421408
LARS	1000	1000	3	6	1.046829715255998
HSIC_lasso-B=10-M=3	1000	1000	3	6	1.14922019150428
mRMR	1000	1000	3	6	1.147052351014666
HSIC_lasso-B=50-M=3	1000	1000	3	6	1.1480908637190648
HSIC_lasso-B=5-M=3	1000	1000	3	6	1.14922019150428
LARS	100	2500	3	2	1.301191124581572
LARS	1000	10000	3	5	1.0225734904052972
mRMR	1000	10000	3	5	1.1275943303733345
mRMR	100	10000	3	6	2.7395743386475067
LARS	100	10000	3	6	1.3384902227737692
LARS	100	5000	3	6	1.2062292656762668
mRMR	100	5000	3	6	3.10462185060889
HSIC_lasso-B=50-M=3	100	5000	3	6	1.4123479549951665
HSIC_lasso-B=0-M=3	100	5000	3	6	1.4123479549951665
HSIC_lasso-B=10-M=3	100	5000	3	6	1.367687316483363
HSIC_lasso-B=5-M=3	100	5000	3	6	2.4654012435993944
mRMR	100	10000	3	3	2.294283371093525
HSIC_lasso-B=50-M=3	100	10000	3	6	1.301981358853357
HSIC_lasso-B=10-M=3	100	10000	3	6	1.301981358853357
HSIC_lasso-B=50-M=3	1000	2500	3	6	1.012909292422732
HSIC_lasso-B=5-M=3	100	10000	3	6	2.021456246389844
LARS	1000	2500	3	6	1.012909292422732
mRMR	1000	2500	3	6	1.012909292422732
LARS	100	1000	3	7	1.5493894268946626
HSIC_lasso-B=0-M=3	100	10000	3	6	1.301981358853357
HSIC_lasso-B=10-M=3	1000	10000	3	5	1.1135473734829986
HSIC_lasso-B=10-M=3	100	1000	3	7	2.6656455944775157
LARS	100	10000	3	3	1.6496446258282633
HSIC_lasso-B=0-M=3	100	1000	3	7	1.3871794222207428
mRMR	100	1000	3	7	2.7534358658363085
LARS	1000	10000	3	7	1.0250546179415299
mRMR	10000	1000	3	3	0.9813483666924332
HSIC_lasso-B=50-M=3	100	1000	3	7	1.3871794222207428
HSIC_lasso-B=5-M=3	100	1000	3	7	2.786294403503234
mRMR	1000	10000	3	7	1.0250546179415299
HSIC_lasso-B=10-M=3	1000	2500	3	6	1.1038366572062195
HSIC_lasso-B=5-M=3	1000	10000	3	5	1.1058723030953665
LARS	10000	1000	3	1	0.9869010088002147
LARS	100	1000	3	1	1.011551253240722
HSIC_lasso-B=5-M=3	1000	2500	3	6	1.1041803798773497
LARS	1000	5000	3	6	0.9773155388940201
LARS	1000	10000	3	6	1.0028126858296704
mRMR	1000	5000	3	6	0.9773155388940201
LARS	1000	5000	3	9	1.0633889752464192
mRMR	1000	10000	3	6	1.1039610238013828
HSIC_lasso-B=10-M=3	1000	10000	3	7	1.0250546179415299
HSIC_lasso-B=10-M=3	1000	5000	3	6	1.0681709481552857
HSIC_lasso-B=5-M=3	1000	10000	3	7	1.1071688851510775
HSIC_lasso-B=10-M=3	1000	5000	3	9	1.0633889752464192
LARS	100	1000	3	6	1.5273400472906504
mRMR	100	1000	3	1	1.0052226878802117
LARS	1000	1000	3	7	1.0734306749684501
mRMR	1000	1000	3	7	1.1907129770471583
mRMR	1000	5000	3	9	1.198568210950671
mRMR	100	2500	3	7	1.5589108655580066
LARS	100	2500	3	7	1.747793633561325
HSIC_lasso-B=5-M=3	100	2500	3	7	2.5747034524863794
LARS	1000	2500	3	7	1.0886241927508462
HSIC_lasso-B=50-M=3	100	2500	3	7	1.5316422851350313
HSIC_lasso-B=10-M=3	100	2500	3	7	1.5493886868972453
mRMR	1000	2500	3	7	1.0886241927508462
mRMR	1000	2500	3	4	1.035121062997353
HSIC_lasso-B=5-M=3	1000	5000	3	6	1.065769202269311
HSIC_lasso-B=5-M=3	1000	5000	3	9	1.1877980041726974
HSIC_lasso-B=0-M=3	100	2500	3	7	1.5860029123772177
HSIC_lasso-B=10-M=3	1000	10000	3	6	1.0958280374816438
HSIC_lasso-B=50-M=3	1000	1000	3	7	1.1961512624508313
HSIC_lasso-B=10-M=3	1000	1000	3	7	1.1754003536932445
LARS	10000	5000	3	5	0.9872738819867176
HSIC_lasso-B=5-M=3	1000	1000	3	7	1.2044272753327343
HSIC_lasso-B=50-M=3	1000	2500	3	7	1.0886241927508462
HSIC_lasso-B=10-M=3	1000	2500	3	7	1.0886241927508462
mRMR	1000	1000	3	3	1.1028000779644516
mRMR	10000	1000	3	1	0.9869010088002147
HSIC_lasso-B=5-M=3	1000	2500	3	7	1.1716033280204556
HSIC_lasso-B=5-M=3	1000	10000	3	6	1.0915663154742639
HSIC_lasso-B=10-M=3	1000	5000	3	7	1.0240550725182698
mRMR	1000	5000	3	7	1.0240550725182698
mRMR	10000	2500	3	4	1.0244780842505405
LARS	1000	5000	3	7	1.0240550725182698
HSIC_lasso-B=50-M=3	100	5000	3	7	1.4715843357442708
LARS	100	5000	3	7	1.4715843357442708
mRMR	100	5000	3	7	2.4491578658817725
mRMR	100	1000	3	3	1.3311668754487587
HSIC_lasso-B=10-M=3	100	1000	3	8	1.4149669291680071
HSIC_lasso-B=50-M=3	100	1000	3	8	1.4004234439822418
HSIC_lasso-B=10-M=3	100	5000	3	7	2.6814476160339824
HSIC_lasso-B=5-M=3	100	5000	3	7	2.77635745591379
mRMR	10000	2500	3	1	1.0288234450927567
mRMR	10000	2500	3	5	0.9930079648165262
HSIC_lasso-B=5-M=3	1000	5000	3	7	1.1245849097560234
HSIC_lasso-B=0-M=3	100	5000	3	7	1.4715843357442708
mRMR	100	1000	3	8	1.4116568801983067
LARS	100	1000	3	8	1.3004837229645878
LARS	100	5000	3	2	1.3535680877792058
HSIC_lasso-B=0-M=3	100	1000	3	8	1.4004234439822418
LARS	100	10000	3	7	1.13663222279654
HSIC_lasso-B=5-M=3	100	1000	3	8	2.3222467527959254
HSIC_lasso-B=10-M=3	100	10000	3	7	2.331561959937187
HSIC_lasso-B=50-M=3	100	10000	3	7	1.1691245573694957
mRMR	10000	5000	3	5	0.9872738819867176
HSIC_lasso-B=0-M=3	100	10000	3	7	1.1691245573694957
HSIC_lasso-B=5-M=3	100	10000	3	7	2.51703135102768
mRMR	100	10000	3	7	2.4989592960574796
mRMR	10000	5000	3	1	0.9897481787491186
LARS	10000	2500	3	1	1.0288234450927567
LARS	1000	2500	3	8	0.9909565664870841
mRMR	10000	10000	3	2	0.9966331403353693
mRMR	1000	2500	3	8	1.0774736368440831
HSIC_lasso-B=10-M=3	10000	1000	3	5	1.0174185399683884
HSIC_lasso-B=10-M=3	10000	1000	3	3	0.9813483666924332
mRMR	100	2500	3	8	0.9175818057901433
HSIC_lasso-B=10-M=3	10000	1000	3	1	0.9869010088002147
HSIC_lasso-B=10-M=3	10000	1000	3	4	1.012478643584234
LARS	100	2500	3	8	0.9736964195135388
LARS	10000	10000	3	5	1.0092069233101817
HSIC_lasso-B=50-M=3	100	1000	3	6	1.5272812391767083
HSIC_lasso-B=5-M=3	10000	1000	3	4	1.012478643584234
LARS	10000	1000	3	6	0.9946295927686548
HSIC_lasso-B=5-M=3	10000	1000	3	5	1.0174185399683884
mRMR	10000	10000	3	5	1.0092069233101817
HSIC_lasso-B=5-M=3	10000	1000	3	3	1.0789885802832875
HSIC_lasso-B=50-M=3	100	2500	3	8	1.0490205690311183
LARS	10000	10000	3	6	0.9971243491246375
LARS	100	5000	3	8	1.3335060669684191
mRMR	100	5000	3	8	1.8061130886784929
HSIC_lasso-B=10-M=3	100	2500	3	8	0.9736964195135388
LARS	100	1000	3	2	1.2188507619033915
HSIC_lasso-B=5-M=3	10000	1000	3	1	0.9869010088002147
HSIC_lasso-B=10-M=3	100	5000	3	8	1.3515305621492215
mRMR	10000	1000	3	6	0.9946295927686548
HSIC_lasso-B=0-M=3	100	2500	3	8	0.9525568665956256
HSIC_lasso-B=5-M=3	100	2500	3	8	0.9736964195135397
HSIC_lasso-B=5-M=3	100	5000	3	8	1.4794919118053838
HSIC_lasso-B=50-M=3	100	5000	3	8	1.6811273839898808
HSIC_lasso-B=0-M=3	100	5000	3	8	1.6811273839898808
LARS	10000	2500	3	6	1.0204101037250644
mRMR	10000	2500	3	6	1.0204101037250644
LARS	1000	5000	3	5	1.0780412588379085
mRMR	1000	1000	3	8	1.1311673679692416
LARS	1000	1000	3	8	0.9972499680663068
mRMR	100	10000	3	8	2.7218717143451716
LARS	100	10000	3	8	1.1447907172191714
mRMR	10000	5000	3	6	0.998343197955099
HSIC_lasso-B=50-M=3	100	10000	3	8	2.7837596438183967
HSIC_lasso-B=10-M=3	100	10000	3	8	3.078745421134064
HSIC_lasso-B=50-M=3	1000	2500	3	8	1.0694765188492235
HSIC_lasso-B=10-M=3	1000	1000	3	8	1.1181768937978658
mRMR	10000	10000	3	6	0.9971243491246375
LARS	1000	2500	3	4	0.9516917272291625
HSIC_lasso-B=5-M=3	100	10000	3	8	4.204593166901013
HSIC_lasso-B=50-M=3	1000	1000	3	8	0.9972499680663068
HSIC_lasso-B=10-M=3	1000	2500	3	8	1.0792726968419741
mRMR	10000	2500	3	7	1.0130837404449828
HSIC_lasso-B=5-M=3	1000	1000	3	8	1.1328337377161601
HSIC_lasso-B=0-M=3	100	10000	3	8	2.691749044270155
LARS	10000	5000	3	6	0.998343197955099
HSIC_lasso-B=5-M=3	1000	2500	3	8	1.0826506243921226
mRMR	100	1000	3	9	0.9636883020110395
LARS	100	1000	3	9	1.0447774238369378
mRMR	100	2500	3	6	2.41644981120205
LARS	1000	1000	3	3	1.0303206267495617
LARS	10000	2500	3	7	1.0130837404449828
LARS	1000	5000	3	8	0.987980993860966
HSIC_lasso-B=0-M=3	100	1000	3	9	1.0447774238369378
HSIC_lasso-B=10-M=3	100	1000	3	9	1.0580637603503873
HSIC_lasso-B=50-M=3	100	1000	3	9	1.0447774238369378
mRMR	1000	5000	3	8	1.0927441730890413
HSIC_lasso-B=5-M=3	100	1000	3	9	0.9660471828076764
LARS	1000	10000	3	8	1.0182643567883523
mRMR	1000	10000	3	8	1.1364189751285065
HSIC_lasso-B=10-M=3	1000	5000	3	8	1.082875923360694
LARS	100	1000	3	3	1.2796871418648472
mRMR	100	2500	3	9	3.183860687738171
LARS	10000	1000	3	7	1.015398722116517
HSIC_lasso-B=10-M=3	100	2500	3	9	1.943607600428519
HSIC_lasso-B=50-M=3	100	2500	3	9	1.8484473478247587
mRMR	10000	1000	3	7	1.015398722116517
HSIC_lasso-B=5-M=3	1000	5000	3	8	1.0773186723638717
LARS	100	2500	3	9	1.9233645221642919
HSIC_lasso-B=0-M=3	100	2500	3	9	1.943607600428519
HSIC_lasso-B=5-M=3	100	2500	3	9	2.7577728335183638
HSIC_lasso-B=10-M=3	1000	10000	3	8	1.0182643567883523
LARS	1000	5000	3	3	1.03538700013889
HSIC_lasso-B=5-M=3	1000	10000	3	8	1.1415211533892862
LARS	10000	5000	3	7	1.0145328363917805
HSIC_lasso-B=10-M=3	10000	1000	3	6	0.9946295927686548
mRMR	1000	1000	3	9	0.9898262803858026
LARS	1000	1000	3	9	0.9898262803858026
mRMR	1000	2500	3	9	1.1641447539613592
HSIC_lasso-B=10-M=3	1000	1000	3	9	1.0652741917857418
HSIC_lasso-B=50-M=3	1000	1000	3	9	0.9898262803858026
HSIC_lasso-B=5-M=3	1000	1000	3	9	1.0796859213687824
LARS	10000	10000	3	7	1.010554691383214
LARS	1000	2500	3	5	1.0253147352494043
HSIC_lasso-B=10-M=3	1000	2500	3	9	1.156813222041449
LARS	1000	2500	3	9	1.0152276567542835
LARS	100	10000	3	9	1.6502296660094982
mRMR	100	10000	3	9	2.522386765550068
mRMR	100	5000	3	9	1.9761020564095402
mRMR	10000	5000	3	7	1.0145328363917805
HSIC_lasso-B=5-M=3	10000	1000	3	6	0.9946295927686548
HSIC_lasso-B=5-M=3	10000	2500	3	5	0.9930079648165262
mRMR	10000	10000	3	7	1.010554691383214
LARS	100	5000	3	9	1.3189563107166211
mRMR	100	10000	3	4	3.5274126602658096
HSIC_lasso-B=5-M=3	100	1000	3	10	0.960561033568622
HSIC_lasso-B=50-M=3	100	1000	3	10	0.9449196375022977
mRMR	100	1000	3	10	0.9704190126710894
LARS	100	1000	3	10	0.9217195023546799
HSIC_lasso-B=10-M=3	100	1000	3	10	0.9449196375022977
HSIC_lasso-B=0-M=3	100	1000	3	10	0.9449196375022977
HSIC_lasso-B=50-M=3	100	5000	3	9	1.2420190825416317
HSIC_lasso-B=10-M=3	100	5000	3	9	2.1893453918759778
HSIC_lasso-B=5-M=3	10000	2500	3	4	1.0244780842505405
mRMR	10000	1000	3	8	1.0395313185660342
LARS	100	10000	3	4	1.6903010839342862
HSIC_lasso-B=5-M=3	10000	2500	3	1	1.1141322431065912
LARS	10000	1000	3	8	1.0395313185660342
mRMR	1000	1000	3	10	0.9729310714715392
LARS	1000	1000	3	10	0.9729310714715392
HSIC_lasso-B=5-M=3	100	5000	3	9	2.5185355895337085
HSIC_lasso-B=50-M=3	100	10000	3	9	1.645079566854584
HSIC_lasso-B=10-M=3	100	10000	3	9	1.6969240913152632
HSIC_lasso-B=50-M=3	1000	1000	3	10	0.9729310714715392
HSIC_lasso-B=5-M=3	100	10000	3	9	2.4415593990579065
HSIC_lasso-B=0-M=3	100	5000	3	9	1.185319017419942
HSIC_lasso-B=10-M=3	100	1000	3	6	1.2204681389488086
HSIC_lasso-B=0-M=3	100	10000	3	9	1.6502296660094982
HSIC_lasso-B=10-M=3	1000	1000	3	10	1.085838479698899
HSIC_lasso-B=50-M=3	1000	2500	3	9	1.0152276567542835
HSIC_lasso-B=5-M=3	1000	1000	3	10	1.0834046116880358
LARS	100	2500	3	10	1.240386367256949
mRMR	100	2500	3	10	2.096039688261959
LARS	100	5000	3	10	1.0988204827484704
mRMR	100	5000	3	10	2.303849608141041
HSIC_lasso-B=50-M=3	100	2500	3	10	1.1520166725954133
HSIC_lasso-B=10-M=3	100	2500	3	10	1.2024289251832432
LARS	10000	1000	3	5	1.0174185399683884
HSIC_lasso-B=0-M=3	100	2500	3	10	1.1745796759646712
LARS	10000	2500	3	8	1.0067532059247541
HSIC_lasso-B=5-M=3	100	2500	3	10	1.1144574174590938
HSIC_lasso-B=10-M=3	100	5000	3	10	2.3484276609514567
HSIC_lasso-B=50-M=3	100	5000	3	10	2.7045654602507234
HSIC_lasso-B=5-M=3	1000	2500	3	9	1.1520703770661893
HSIC_lasso-B=0-M=3	100	5000	3	10	2.7045654602507234
HSIC_lasso-B=5-M=3	100	5000	3	10	3.4190621016909546
LARS	1000	10000	3	9	0.9595984716471009
mRMR	1000	10000	3	9	0.9595984716471009
LARS	10000	1000	3	3	0.9813483666924332
LARS	1000	5000	3	10	1.0222855497847663
LARS	1000	2500	3	10	1.073942625344188
mRMR	1000	5000	3	10	1.0222855497847663
HSIC_lasso-B=5-M=3	1000	5000	3	10	1.1058540879905572
HSIC_lasso-B=50-M=3	100	10000	3	10	1.5981318964814073
mRMR	1000	2500	3	10	1.073942625344188
HSIC_lasso-B=10-M=3	1000	10000	3	9	1.0927978350402965
HSIC_lasso-B=50-M=3	1000	2500	3	10	1.073942625344188
HSIC_lasso-B=10-M=3	1000	2500	3	10	1.1547305780538755
HSIC_lasso-B=5-M=3	1000	2500	3	10	1.171139605458974
LARS	10000	2500	3	5	0.9930079648165262
HSIC_lasso-B=10-M=3	1000	5000	3	10	1.1203026422280107
mRMR	100	10000	3	10	2.8501060176749773
LARS	100	10000	3	10	1.8607879291163139
HSIC_lasso-B=5-M=3	1000	10000	3	9	1.0894309009908811
mRMR	1000	10000	3	10	1.1177850018665274
mRMR	10000	2500	3	8	1.0067532059247541
LARS	10000	5000	3	8	1.0085117827932648
LARS	1000	10000	3	10	1.0050858267112444
HSIC_lasso-B=10-M=3	100	10000	3	10	1.3042819207226901
HSIC_lasso-B=0-M=3	100	10000	3	10	1.5981318964814073
LARS	100	2500	3	6	1.3853816112231288
mRMR	100	5000	3	2	2.1065031229141855
HSIC_lasso-B=5-M=3	100	10000	3	10	1.4801959598296526
LARS	100	1000	3	5	1.3392039848102226
mRMR	100	1000	3	5	1.940380996276799
LARS	100	2500	3	5	1.2739682781731319
mRMR	100	2500	3	5	2.851725922470585
HSIC_lasso-B=10-M=3	100	1000	3	5	1.3392039848102226
HSIC_lasso-B=5-M=3	100	1000	3	5	1.3153644624851335
HSIC_lasso-B=50-M=3	100	1000	3	5	1.3392039848102226
HSIC_lasso-B=0-M=3	100	1000	3	5	1.3392039848102226
HSIC_lasso-B=10-M=3	100	2500	3	5	1.1883842292309958
LARS	1000	10000	3	4	0.9442527995430964
mRMR	1000	1000	3	1	1.064084093633637
LARS	1000	1000	3	1	1.064084093633637
mRMR	100	5000	3	5	2.4771757551038247
LARS	100	5000	3	5	1.2034280611030943
LARS	1000	5000	3	2	1.1376815857910434
HSIC_lasso-B=50-M=3	100	2500	3	5	1.1771721166357931
LARS	100	5000	3	1	1.6395810685823975
mRMR	10000	5000	3	8	1.0085117827932648
mRMR	1000	5000	3	2	1.1376815857910434
mRMR	100	5000	3	1	2.6308185230028784
LARS	1000	1000	3	5	1.0151801620707426
HSIC_lasso-B=0-M=3	100	2500	3	5	1.1771721166357931
HSIC_lasso-B=5-M=3	100	2500	3	5	2.873119673865229
HSIC_lasso-B=50-M=3	100	5000	3	5	1.2590591138071892
HSIC_lasso-B=50-M=3	100	5000	3	1	1.6395810685823975
HSIC_lasso-B=10-M=3	100	5000	3	5	1.168299860216594
HSIC_lasso-B=5-M=3	100	5000	3	5	2.5043024511235834
HSIC_lasso-B=10-M=3	100	5000	3	1	2.614046788872621
HSIC_lasso-B=0-M=3	100	5000	3	1	1.6395810685823975
HSIC_lasso-B=5-M=3	100	5000	3	1	2.567502710257791
HSIC_lasso-B=0-M=3	100	5000	3	5	1.2590591138071892
HSIC_lasso-B=5-M=3	100	1000	3	6	1.2661392295826506
HSIC_lasso-B=10-M=3	1000	1000	3	1	1.1413257828724828
HSIC_lasso-B=50-M=3	1000	1000	3	1	1.064084093633637
HSIC_lasso-B=5-M=3	1000	1000	3	1	1.1472072106872193
HSIC_lasso-B=10-M=3	1000	10000	3	10	1.0912532615187138
mRMR	10000	1000	3	9	0.9936189652736915
HSIC_lasso-B=10-M=3	1000	5000	3	2	1.2126161948656156
HSIC_lasso-B=5-M=3	1000	10000	3	10	1.0965892863692235
HSIC_lasso-B=5-M=3	1000	5000	3	2	1.2124019386544678
LARS	10000	10000	3	8	0.9739771029110196
mRMR	10000	10000	3	8	0.9739771029110196
HSIC_lasso-B=50-M=3	100	2500	3	6	1.0913913811965936
LARS	100	1000	3	4	1.2610420235868434
mRMR	100	1000	3	4	1.1291280363999456
HSIC_lasso-B=10-M=3	100	1000	3	4	1.3196417806036183
LARS	10000	1000	3	9	0.9936189652736915
HSIC_lasso-B=50-M=3	100	1000	3	4	1.1350213055575207
HSIC_lasso-B=5-M=3	100	1000	3	4	1.151979467675615
HSIC_lasso-B=0-M=3	100	1000	3	4	1.1350213055575207
HSIC_lasso-B=10-M=3	100	2500	3	1	1.1253721333326785
HSIC_lasso-B=10-M=3	10000	1000	3	7	1.015398722116517
HSIC_lasso-B=10-M=3	10000	1000	3	8	1.0395313185660342
HSIC_lasso-B=0-M=3	100	1000	3	6	1.5272812391767083
HSIC_lasso-B=50-M=3	100	2500	3	1	1.39415120516148
HSIC_lasso-B=5-M=3	100	2500	3	1	1.2022844777853445
HSIC_lasso-B=0-M=3	100	2500	3	1	1.1760718681364706
LARS	100	2500	3	1	1.3869941943872552
mRMR	100	2500	3	1	2.1228114829818647
LARS	100	10000	3	2	1.3765089798685233
mRMR	100	10000	3	2	1.9250354393706188
HSIC_lasso-B=5-M=3	10000	1000	3	7	1.015398722116517
HSIC_lasso-B=50-M=3	100	10000	3	2	1.514331461351249
HSIC_lasso-B=10-M=3	100	10000	3	2	1.24457478639578
LARS	10000	5000	3	1	0.9897481787491186
HSIC_lasso-B=5-M=3	100	10000	3	2	1.1360399202163616
HSIC_lasso-B=0-M=3	100	10000	3	2	1.1577364425687662
LARS	1000	5000	3	1	1.1966106907125238
LARS	100	10000	3	1	1.693608645188042
mRMR	100	10000	3	1	3.075713990791085
LARS	10000	2500	3	10	1.0186021806004972
mRMR	10000	1000	3	10	1.009671617817013
mRMR	1000	5000	3	1	1.1966106907125238
HSIC_lasso-B=10-M=3	100	10000	3	1	1.5420601708951867
HSIC_lasso-B=50-M=3	100	10000	3	1	1.4163805669687048
LARS	10000	1000	3	4	1.012478643584234
HSIC_lasso-B=5-M=3	100	10000	3	1	3.2295835735763876
HSIC_lasso-B=0-M=3	100	10000	3	1	1.5420601708951867
mRMR	1000	10000	3	2	1.065217804511057
LARS	1000	10000	3	2	0.9775410973360458
HSIC_lasso-B=5-M=3	10000	1000	3	8	1.0395313185660342
LARS	10000	5000	3	9	0.997897619574879
LARS	10000	2500	3	9	1.0169310412004486
LARS	10000	1000	3	10	1.009671617817013
LARS	1000	10000	3	3	0.968527512785161
HSIC_lasso-B=10-M=3	1000	5000	3	1	1.324877736128708
mRMR	1000	2500	3	2	0.9903635017877463
mRMR	1000	10000	3	3	1.0577951417051703
HSIC_lasso-B=5-M=3	1000	5000	3	1	1.324877736128708
HSIC_lasso-B=50-M=3	1000	1000	3	4	1.0921342047957643
mRMR	10000	2500	3	10	1.0186021806004972
HSIC_lasso-B=10-M=3	1000	1000	3	4	1.1041723070133609
HSIC_lasso-B=10-M=3	1000	10000	3	2	1.0776173043671011
HSIC_lasso-B=10-M=3	1000	10000	3	3	1.0748867453449324
LARS	1000	1000	3	4	1.0239332368889724
mRMR	1000	1000	3	4	1.0873080709833536
